3.87500e-01	2.66250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
3.87500e-01	2.73750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
3.87500e-01	2.81250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
3.87500e-01	2.88750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
3.87500e-01	2.96250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	        NaN	        NaN	        NaN	8.38525e-01

4.12500e-01	3.75000e-03	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	        NaN	        NaN	        NaN	8.38525e-01
4.12500e-01	1.12500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.87500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	2.62500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	3.37500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	4.12500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	4.87500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	5.62500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	6.37500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	7.12500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	7.87500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	8.62500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	9.37500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.01250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.08750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.16250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.23750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.31250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.38750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.46250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.53750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.61250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.68750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.76250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.83750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.91250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	1.98750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	2.06250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	2.13750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	2.21250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	2.28750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	2.36250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	2.43750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	2.51250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	2.58750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	2.66250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	2.73750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	2.81250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	2.88750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.12500e-01	2.96250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	        NaN	        NaN	        NaN	8.38525e-01

4.37500e-01	3.75000e-03	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	        NaN	        NaN	        NaN	8.38525e-01
4.37500e-01	1.12500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.87500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	2.62500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	3.37500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	4.12500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	4.87500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	5.62500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	6.37500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	7.12500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	7.87500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	8.62500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	9.37500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.01250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.08750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.16250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.23750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.31250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.38750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.46250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.53750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.61250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.68750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.76250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.83750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.91250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	1.98750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	2.06250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	2.13750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	2.21250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	2.28750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	2.36250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	2.43750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	2.51250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	2.58750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	2.66250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	2.73750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	2.81250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	2.88750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.37500e-01	2.96250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	        NaN	        NaN	        NaN	8.38525e-01

4.62500e-01	3.75000e-03	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	        NaN	        NaN	        NaN	8.38525e-01
4.62500e-01	1.12500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.87500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	2.62500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	3.37500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	4.12500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	4.87500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	5.62500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	6.37500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	7.12500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	7.87500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	8.62500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	9.37500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.01250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.08750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.16250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.23750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.31250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.38750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.46250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.53750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.61250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.68750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.76250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.83750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.91250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	1.98750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	2.06250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	2.13750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	2.21250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	2.28750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	2.36250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	2.43750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	2.51250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	2.58750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	2.66250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	2.73750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	2.81250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	2.88750e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.62500e-01	2.96250e-01	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	        NaN	        NaN	        NaN	8.38525e-01

4.87500e-01	3.75000e-03	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	        NaN	        NaN	        NaN	8.38525e-01
4.87500e-01	1.12500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.87500e-01	1.87500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.87500e-01	2.62500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.87500e-01	3.37500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.87500e-01	4.12500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.87500e-01	4.87500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.87500e-01	5.62500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.87500e-01	6.37500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.87500e-01	7.12500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.87500e-01	7.87500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
4.87500e-01	8.62500e-02	        NaN	        NaN	        NaN	        NaN	1.00000e+00	2.00000e-05	2.46792e-05	        NaN	        NaN	1.00000e+00	1.00000e+00	8.38525e-01	8.38525e-01
